date,base_rate,unemployment,coincident,leading_price,ESI,export_price,manufacturing_capacity_utilization,economic_growth_rate,CCSI,us_industrial_production,kosdaq_index,capital_account,us_policy_rate,land_price_change,GDP,current_account,us_CPI,employment,business_survey,industrial_production,capital_investment,CPI,monetary_base,broad_money,terms_of_trade,export_value,retail_sales,labor_force_participation_rate,credit_card_spending,manufacturing_production,manufacturing_output,service_production,PPI,financial_institution_liquidity,broad_liquidity,deposit_rate,loan_rate,total_deposits,loans_outstanding,import_price,terms_of_income_trade,import_value,financial_account,household_credit
202507,2.5,2.7,114.3,120.1,91.9,127.86,101.5,1.362,110.7,100.9,805.24,94.0,4.28,0.187,1.4,11101.6,148.15,29029.0,68.0,115.6,114.1,116.52,290233.3,3994121.9,94.74,141.97,102.9,64.5,94958632.0,115.8,115.9,119.8,120.19,5902023.7,7479673.4,2.51,4.06,2136930.6,2453183.3,134.84,121.07,138.31,12933.1,1964814.7
202508,2.5,2.8,114.7,120.9,92.7,128.69,103.7,1.362,111.2,100.6,796.91,-8.0,4.22,0.191,1.4,10487.3,148.58,28967.0,69.0,115.5,110.6,116.45,291373.3,4038586.0,94.35,134.82,102.9,64.6,91516719.0,117.8,117.9,119.1,120.11,5958122.3,7536587.4,2.49,4.06,2162522.3,2467413.0,135.21,114.98,132.5,10074.3,1964814.7
202509,2.5,2.7,114.9,121.2,93.4,129.37,103.2,1.362,110.0,100.7,841.99,4.7,4.1,0.197,1.4,9476.5,148.95,29154.0,69.0,116.9,119.6,117.06,296697.5,4059804.3,95.3,151.89,102.9,64.8,95364571.0,118.3,118.5,121.3,120.54,6000909.1,7596079.2,2.52,4.03,2198983.7,2475267.1,135.56,130.76,144.68,14731.8,1964814.7
202510,2.5,2.7,114.6,121.5,94.0,134.7,99.0,-0.108,109.6,100.2,900.42,3.1,3.98,0.201,-0.1,9285.9,,29040.0,70.0,114.3,112.0,117.42,297022.7,4057978.5,96.54,133.06,103.5,64.6,92592210.0,111.8,111.9,120.9,120.94,6028435.1,7615540.7,2.57,4.02,2170626.6,2485918.2,138.19,113.69,136.65,8389.3,1979088.4
202511,2.5,2.8,114.5,122.2,94.5,139.42,99.7,-0.108,112.3,100.1,912.67,-0.6,3.86,0.203,-0.1,12171.5,148.64,29046.0,70.0,115.1,111.9,117.2,300168.7,4063174.9,98.24,142.77,103.5,64.7,93613206.0,113.1,113.2,121.5,121.31,6042378.8,7647500.2,2.81,4.15,2185935.3,2495858.4,141.47,122.7,130.65,8469.5,1979088.4
202512,2.5,3.3,114.5,123.1,94.9,140.28,102.5,-0.108,109.8,100.5,925.47,-0.6,3.74,0.207,-0.1,14993.3,148.61,28209.0,71.0,116.5,107.3,117.57,298662.8,4081360.1,97.96,162.11,103.5,64.8,95075070.0,115.4,115.5,122.5,121.76,6064242.1,7753705.0,2.9,4.19,2189735.6,2490883.5,142.68,139.35,146.64,23771.9,1979088.4
202601,2.5,3.0,114.7,124.2,95.1,145.86,99.5,1.831,110.8,100.2,1149.44,87.6,3.63,0.195,1.8,19558.9,149.16,27986.0,72.0,115.6,112.7,118.03,303623.8,4113522.3,102.26,154.7,106.0,64.7,94132736.0,112.1,112.3,122.3,122.56,6112811.9,7780288.0,2.79,4.24,2148225.3,2495243.3,143.74,132.97,146.84,5625.5,1993110.8
202602,2.5,2.9,115.5,125.2,95.2,149.5,104.6,1.831,112.1,101.0,1192.78,-37.8,3.66,0.185,1.8,28117.3,149.86,28413.0,71.0,118.0,129.6,118.4,303269.9,4113728.6,104.28,158.62,106.0,64.9,87731357.0,118.8,119.0,122.9,123.28,6164596.4,7857415.7,2.83,4.26,2198203.4,2505840.0,145.88,135.42,133.5,22799.5,1993110.8
202603,2.5,2.7,116.2,126.4,95.2,174.92,105.0,1.831,107.0,100.6,1052.39,-16.8,3.69,0.203,1.8,35646.8,151.44,28795.0,71.0,118.5,131.8,118.8,307246.2,4128588.4,113.76,203.63,106.0,64.8,98050052.0,119.3,119.4,124.7,125.35,6189726.0,7820910.0,2.82,4.2,2222685.0,2515637.1,172.16,169.54,153.74,36991.6,1993110.8
202604,2.5,2.8,116.5,127.5,95.1,188.02,103.1,,99.2,101.5,1192.35,-9.1,3.77,0.204,,33394.4,152.72,28961.0,72.0,118.0,126.9,119.37,306015.3,4153872.5,107.08,203.06,,64.5,,118.4,118.5,123.6,128.75,6219338.9,7962865.2,2.92,4.2,2216677.5,2527788.2,168.49,147.6,158.95,25459.4,
202605,2.5,2.8,116.3,128.8,95.1,188.58,100.0,,106.1,101.7,1074.8,,3.72,0.21,,,153.69,29120.0,76.0,117.7,126.8,119.92,,,112.18,209.24,,64.3,,114.7,114.9,125.2,129.82,,,2.93,4.19,,,168.05,156.06,155.69,,
202606,2.5,,,,95.1,,,,106.6,,,,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,
